user_id,source,category
d589dd0c64,other,Строительство и ремонт
27c802ea37,other,Электроника
0c2c604426,context,Электроника
b2472945fb,email,Электроника
a8d0360a31,other,Бытовая техника
4a6d6258da,None,Электроника
2942d52d8f,email,Продукты
77f350285d,email,Электроника
f848112c51,other,Строительство и ремонт
b323f423ad,other,Бытовая техника
54d4e81534,other,Электроника
045b8e93fb,other,Товары для животных
bb933961ba,other,Электроника
8acfca3a2c,other,Строительство и ремонт
b41d5a7e8b,other,Продукты
bccd9951e1,context,Продукты
adf6dc7f13,other,Продукты
9d619cb825,other,Товары для животных
1f75239f09,other,Электроника
6c13c61421,context,Бытовая техника
c85703bb83,other,Электроника
8f7e0e382c,email,Электроника
96ea47dccc,context,Продукты
bb6bc25682,context,Бытовая техника
31f083b890,other,Электроника
96f1cdc32a,context,Электроника
a6064a81b0,context,Бытовая техника
69368a4512,other,Досуг
a39eeffc02,other,Электроника
9e431b36b4,context,Строительство и ремонт
1af6b519ef,None,Бытовая техника
73e1fe10eb,context,Электроника
463ba5e7a4,context,Бытовая техника
12a4a922a1,other,Продукты
c3507551c1,context,Бытовая техника
d51526e303,context,Строительство и ремонт
ff0f3a4f31,other,Бытовая техника
a14266b0c8,other,Электроника
ed9a053f22,context,Строительство и ремонт
7c410bc984,other,Продукты
43d3eef688,other,Продукты
2863b7f7a8,other,Электроника
c6cf274c7c,other,Бытовая техника
19a6b109c1,other,Электроника
032bed90db,context,Продукты
bd5d165524,other,Электроника
087deeada3,other,Электроника
be4e078bfe,other,Бытовая техника
e9c183b31b,email,Электроника
d623033e42,other,Электроника
b2eae573f9,other,Электроника
0f70a51e4f,other,Электроника
cab50d2e67,other,не определена
cce8f9f201,other,Досуг
4ec1430612,other,Бытовая техника
ddeffbfe0d,other,Продукты
0e880d4c80,other,Досуг
fe8d2e419e,other,Электроника
fb049b9b00,other,Электроника
22559638aa,other,Продукты
5c8b3f960b,other,Строительство и ремонт
ab3b5c58c4,other,Досуг
2ba40c1c01,other,Строительство и ремонт
4823c187c8,other,Электроника
41f6d99050,other,Строительство и ремонт
c60a01a400,other,Бытовая техника
4068465b5c,other,Электроника
644c0e1db3,other,Бытовая техника
0cc20b0e94,other,Продукты
87c1c7daed,email,Электроника
9b8a4ed047,other,Продукты
2f7aabdc85,other,Продукты
804500fb95,context,Бытовая техника
12999dcd9a,context,Товары для животных
c07439237e,other,Электроника
3e591c3ffc,context,Бытовая техника
7ffdf9d121,other,Товары для животных
bae8553cf5,other,Электроника
c612258cb7,other,Строительство и ремонт
4dfa3cdd1c,context,Бытовая техника
92c228eb3e,other,Бытовая техника
6c0e66a66f,other,Бытовая техника
49d3c0fa39,email,Товары для животных
0bb0401efe,other,Электроника
f5d17124c3,context,Досуг
2face57c42,other,Досуг
f2ed578b12,other,Бытовая техника
02d90d34aa,other,Продукты
1d174a41a8,context,Электроника
75f5d0d207,context,Досуг
e992cb1fc7,other,Электроника
20de5fe407,context,Электроника
019d3a0a03,other,Бытовая техника
b23d63fafa,other,Электроника
b38932bf38,other,Досуг
1035729344,other,Досуг
231bac1fca,other,Электроника
2f45092650,other,Электроника
61fc9f74de,other,Электроника
c438a203ed,context,Продукты
e1738778ac,other,Электроника
901b681a19,other,Досуг
0506ed808c,other,Продукты
70a3a8f1c0,other,Бытовая техника
657e2d9e43,context,Бытовая техника
2518ee608a,other,Досуг
b602da8f4f,other,Бытовая техника
d01030d1b8,context,Продукты
1460f00675,other,Бытовая техника
02e9d12fa3,context,Продукты
c8eb6dcf2f,other,Электроника
1f6a93cfd0,other,Товары для животных
779cec4e6f,context,Строительство и ремонт
5c02b413ca,other,Электроника
bd0bfb6081,other,Досуг
7cae20cdba,context,не определена
964f77abb9,other,Товары для животных
ce09a96893,other,Электроника
824d7dc1da,other,Электроника
7acbdd5863,other,Электроника
14375d7acf,other,Досуг
183f8294db,context,Электроника
75fa561c87,context,Бытовая техника
735284e60a,other,Электроника
ebbf18454c,other,Продукты
f0786e4328,context,Продукты
98d1b06887,other,Бытовая техника
f65310cc74,other,Электроника
33998afd1c,other,Бытовая техника
ffba436cd9,other,Продукты
ea0d8049e3,context,Бытовая техника
5e6cfdbc1c,other,Электроника
73cbbc4961,other,Электроника
d3ff27f68f,other,Электроника
08b19ca06d,other,Строительство и ремонт
44e0dc31ce,context,Товары для животных
176742fa25,email,Досуг
a4efe5d448,context,Товары для животных
4d3c6aadf5,other,Товары для животных
dfa1420acf,context,Бытовая техника
a39b67bf03,context,Электроника
4454d85843,other,Продукты
9112bccd2d,other,Бытовая техника
de83486cc6,other,Продукты
51b17d710d,email,Электроника
74b631217b,context,Продукты
2081cf7480,context,Бытовая техника
fc8192c9c8,other,Электроника
14c31e0c1e,context,Досуг
449505c9d8,other,Электроника
94476a8369,other,Продукты
a43dd86c56,other,Бытовая техника
1e2c265bc4,other,Электроника
869c1c29b9,other,Продукты
dba645a04f,other,Бытовая техника
4f2bd5f70d,other,Бытовая техника
48569e217e,other,Бытовая техника
5b1e50821f,email,Бытовая техника
5abab820de,other,Бытовая техника
77f36555ba,other,Товары для животных
283f97cfcd,other,Электроника
3ca720c01e,other,Электроника
e2e42f795f,other,Бытовая техника
cff62d9d8e,other,Продукты
5a6a6d309d,email,Электроника
ae475d4bb1,email,Электроника
499a53c9a8,other,Бытовая техника
e9fb6de839,other,Бытовая техника
f6f7df5f4d,other,Электроника
e415de2b18,other,Бытовая техника
ab426cced0,other,Строительство и ремонт
12129d2d13,other,Электроника
e64b03a160,other,Электроника
1759a9325d,other,Бытовая техника
8948dc5616,other,Товары для животных
845b7880ee,context,Электроника
c4054ed775,email,Электроника
2b1728c429,context,Досуг
e791d1a212,other,Продукты
bfe28de286,context,Бытовая техника
701cfee42b,other,Бытовая техника
8d6fbe5278,other,Бытовая техника
7da375021d,other,Электроника
c4edc286b8,other,Досуг
60eb5f8170,other,Досуг
79440400e3,other,Электроника
e6ee1d8d89,context,Строительство и ремонт
243d7e0a95,other,Бытовая техника
64842ee9cf,other,не определена
bd460f3405,other,Электроника
109fbe07f7,other,Строительство и ремонт
3bd3d1c5e8,other,Электроника
4297890da8,other,Досуг
10738c47a7,other,Бытовая техника
3baee3d19a,context,Электроника
537009ef49,context,не определена
b667cd3778,other,Досуг
7189a26266,other,Электроника
66c75a1c8a,other,Бытовая техника
3efb665357,other,Бытовая техника
a7df231fed,other,Электроника
9dee603a10,email,Строительство и ремонт
eb17b6b1b7,context,Досуг
12a2ebde9b,other,Досуг
d7690ca4c0,other,Электроника
da7e65a871,other,Бытовая техника
ded9654377,other,Продукты
0e0e510d59,other,Электроника
382d1a5a62,other,Досуг
b479a779b7,context,Электроника
8bb76cf91e,other,Бытовая техника
032f356576,other,Продукты
7bede4fcf2,context,Бытовая техника
588e139e53,other,Бытовая техника
478fa069a6,other,Бытовая техника
e759ec098f,other,Электроника
cf42cc3472,other,Бытовая техника
3a0c09c22c,other,Бытовая техника
455f76a9f1,other,Бытовая техника
97e1482d3e,other,Бытовая техника
52730c206f,other,Бытовая техника
876653621b,other,Электроника
59c0e968a7,context,Товары для животных
8cd25fc2bb,context,Бытовая техника
6dec44a650,email,Бытовая техника
712ed1b70d,context,Бытовая техника
5c84a195c6,other,Досуг
761be8357b,other,Электроника
ed9217d89e,None,Электроника
276ebc89f2,other,Строительство и ремонт
e69eb9b5d9,other,Электроника
3f82695909,other,Досуг
13d6468f64,context,Электроника
b854e3b51d,other,Электроника
eeeac4c4b9,other,Бытовая техника
d844dbef73,context,Продукты
4c56fa14c1,other,Бытовая техника
254638de9e,other,Бытовая техника
6b5f868b94,context,Электроника
557af23bea,other,Бытовая техника
30935f492b,other,Электроника
c2e5400687,other,Продукты
c8bc5285c1,other,Бытовая техника
5fd0c516ee,context,Электроника
b73deb623a,other,Электроника
624b96fe4f,other,Досуг
c417492f7e,other,Строительство и ремонт
5a5fe810cf,context,Электроника
643d1c9f8f,other,Электроника
9cc791e592,context,Товары для животных
c3059f4989,other,Бытовая техника
b07f80b851,context,Электроника
719b051b66,other,Электроника
28560606c5,context,Бытовая техника
c0400e2d4e,other,Электроника
b6f37d3348,other,Продукты
912b75dc9c,other,Строительство и ремонт
c64dbc33f8,other,Досуг
a6f32cdbba,other,Товары для животных
f274a8105a,other,Бытовая техника
82f2550c89,other,Электроника
6b37cd2be6,other,Бытовая техника
527677fe39,other,Строительство и ремонт
348b7c059d,other,Досуг
cbc5a31a6a,context,Строительство и ремонт
222c946970,other,Досуг
f7f83eeb84,other,Строительство и ремонт
1086ac1b3c,context,Продукты
6bab3bf92e,other,Электроника
f18d984099,other,Электроника
c1a488a268,context,Электроника
d70b7917eb,other,Бытовая техника
ae11a1db28,context,Бытовая техника
969cdba4aa,context,Бытовая техника
3de26412c9,other,Электроника
8c5e5cd7f8,other,Продукты
ba4114f95d,other,Товары для животных
1be2cfe716,other,Товары для животных
4162c2c385,context,Электроника
b62a1755d6,other,Досуг
e31fd394fb,other,Продукты
260a14dd1f,other,Бытовая техника
b0a7492cf6,context,Строительство и ремонт
1e39762612,context,Электроника
5b95cc2219,other,Бытовая техника
f6d4aa8704,context,Продукты
53c8c903c0,other,Бытовая техника
66fe00a13b,other,Бытовая техника
6f54a64377,context,Электроника
e2afc86401,other,Электроника
35699cdf36,context,Продукты
f0d4ce74f5,other,Продукты
6f6475f20e,context,Электроника
5ce10ac070,other,Электроника
eedda66b4b,context,Строительство и ремонт
0a97512af1,other,Бытовая техника
11c1e98fdc,other,Бытовая техника
e8376a9f8b,context,Продукты
830220820a,other,Строительство и ремонт
be7c6eec78,context,Продукты
236e5b665b,other,Строительство и ремонт
4072ceca17,other,Электроника
2334f1f506,other,Товары для животных
be9ad6a982,other,Бытовая техника
d0e5bc031f,context,Товары для животных
4d7c1ec18c,other,Электроника
5139001b6c,other,Бытовая техника
76d7306275,context,Досуг
b01d58cfb6,other,Электроника
d5c5115509,other,Бытовая техника
8956be70cc,context,Бытовая техника
d9a7c116b7,other,Электроника
5a02f47382,other,Бытовая техника
8ae919bcf5,other,Электроника
68c9c41dc8,other,Бытовая техника
46dea2fc02,other,Бытовая техника
ea2afb979f,other,Строительство и ремонт
08abe86129,other,Продукты
13e16d30a1,other,Строительство и ремонт
7366c004dd,email,Досуг
6cfb9c0d47,context,Электроника
e214ebc3d8,context,Электроника
7ce9dd9856,email,Бытовая техника
0e26b5e178,other,Электроника
b2d6f4b96b,context,Строительство и ремонт
2d2e4439f6,other,Бытовая техника
751519532c,other,Досуг
f52a0bd4f3,context,Бытовая техника
3b9e35c586,other,Досуг
e6be34aa58,other,Продукты
a7c902ccfd,other,Бытовая техника
e0a096a0c4,other,Электроника
62c01ba3ee,other,Электроника
20d1aabae7,context,Бытовая техника
36324a80e8,other,Товары для животных
7db3a49d7a,context,Продукты
6a17962405,context,Досуг
976b9099bb,context,Бытовая техника
7a1235c6b2,other,Бытовая техника
0c141b9d11,other,Электроника
c7a1816c16,other,Бытовая техника
3d2f8f1eaa,other,Продукты
333a446b1a,context,Электроника
9bcb34ca3e,context,Бытовая техника
6c8039ec0b,None,Бытовая техника
bbaef4ead7,other,Досуг
3590f101b7,other,Бытовая техника
2250275b93,other,Досуг
978a1db35d,context,Продукты
7c3eff695d,context,Бытовая техника
d9aaf3625d,context,Досуг
a6fdb7efd0,context,Строительство и ремонт
b660c38038,context,Электроника
431d8bcf48,other,Электроника
70dd8b05b7,other,Строительство и ремонт
07c30dc4bc,context,Продукты
52f3102bbe,email,Строительство и ремонт
fe18fd151c,other,Электроника
f098a292b5,context,Строительство и ремонт
8451d218b7,email,Продукты
0a07715f8b,other,Товары для животных
53fa70cd0a,other,Электроника
554cffdc42,other,Досуг
7a7b4ad9b8,None,Бытовая техника
8142637a47,other,Электроника
6cfdaf36b9,context,Бытовая техника
e66e26ccaf,other,Строительство и ремонт
e998b0efdf,other,Продукты
1df5fdee11,context,Бытовая техника
6d2b30f845,context,Товары для животных
634c1d7e4e,context,Бытовая техника
4c59e81d44,context,Продукты
20d9844728,other,Электроника
95481d28e1,context,Продукты
73fffcbb65,context,Строительство и ремонт
e736bd4085,other,Строительство и ремонт
899017a076,context,Бытовая техника
7c3fd1ee41,other,Бытовая техника
0112d921ad,other,Досуг
05b4a4926d,other,Продукты
9ebba9a7b3,other,Электроника
f54a353cc8,other,Продукты
2985fa5251,other,Строительство и ремонт
26c78820af,other,Бытовая техника
36c9cf89bb,other,Товары для животных
d1cafbb9d3,context,Электроника
976e3cd27c,other,Электроника
7609265f31,context,Электроника
9d04bb57e6,context,Электроника
ed93ee4370,context,Товары для животных
ef0f3269c3,context,Электроника
f5e83a17af,other,Электроника
845454eb25,other,Досуг
136193f9ba,other,не определена
fce9b53c13,email,Досуг
c17b697fe3,other,Досуг
ccafb5cfce,context,Электроника
ebeede9566,other,Бытовая техника
06e9146e39,other,Электроника
598fff580c,context,Электроника
70a3198338,other,Бытовая техника
6f16b5562b,other,Электроника
82b450ea2e,other,Продукты
dcd5c867cf,other,Товары для животных
ff659a28b7,context,Досуг
74fc88f5d1,other,Бытовая техника
b1725f8ef0,context,Бытовая техника
9c4e6055df,other,Продукты
4ae4547884,other,Электроника
66eb0896dd,other,Электроника
c514adbd83,other,Электроника
62b2386c1c,other,Досуг
1136653d20,other,Досуг
16ad676a50,other,Строительство и ремонт
13e88c06a2,other,Продукты
7dc4993952,context,Продукты
656aa8fb83,None,Досуг
890230dfa0,other,Продукты
aa1db4b36d,email,Электроника
bb7ef21be6,other,Электроника
aa40001201,other,Товары для животных
dced838e4c,other,Электроника
1558cc2bef,other,Электроника
9de16bd163,other,Бытовая техника
d070451cb7,other,Досуг
535a0a7fd2,other,Продукты
b8bed245d4,other,Электроника
9c7398b5a2,other,Электроника
d77e3ff3d8,context,Электроника
5740086d40,other,Продукты
b0231e8bb8,other,Продукты
2f5e4f200e,context,Электроника
224bb02440,email,Досуг
5d09df0a70,other,Строительство и ремонт
4fae7f1038,context,Бытовая техника
35d3b36012,email,Продукты
f504240604,context,Досуг
38593d010c,other,Электроника
372182dfe7,context,Бытовая техника
c7d31b5322,other,Продукты
6855dd174e,context,Бытовая техника
3d5c4ee62c,other,Электроника
6988567303,other,Электроника
bae7add73a,context,Электроника
e49a5df2aa,other,Электроника
e262359530,other,Товары для животных
12072d9e49,context,Строительство и ремонт
27fc5109c8,other,Электроника
8d2a3b3fe6,other,Продукты
67cd82b367,other,Электроника
191cefdb6e,other,Досуг
71ad285ac3,other,Электроника
e029d6e1dc,other,Продукты
4af1e0c56b,other,Электроника
0e56c00b21,other,Электроника
216b503bee,context,Товары для животных
81da2b0fca,context,Электроника
9fcce69287,other,Электроника
b6e9702ab6,other,Электроника
0a97f18461,other,Электроника
7f7efbcf8d,other,Бытовая техника
e5e8f27d21,other,Электроника
de465d6615,other,Досуг
2659b22fd9,email,Строительство и ремонт
b0d7c401d6,other,Продукты
8af51088a0,context,не определена
79d5fa9e4f,context,Продукты
fea109639c,other,Бытовая техника
1c08931d92,context,Товары для животных
599bfa0616,other,Строительство и ремонт
bf3beef628,other,Электроника
0f2d86bca6,email,Бытовая техника
44b572a76b,other,Электроника
d4e7790d8b,other,Товары для животных
864f229283,other,Досуг
307a397904,other,Электроника
255b178f6b,other,Бытовая техника
84af74688b,other,Бытовая техника
68bb7edac2,other,Продукты
db89ebbb94,context,Строительство и ремонт
eb39262ff5,context,Электроника
5d4b287d40,other,Строительство и ремонт
7ec5981242,other,Продукты
9b0a694178,other,Досуг
3aa25fdfe8,email,Бытовая техника
afe62b2138,context,Электроника
6c90a4118a,context,Электроника
724c727778,other,Бытовая техника
0e515a69d7,other,Продукты
9a85a229a2,other,Бытовая техника
631e8ac2cb,email,Строительство и ремонт
fe70e17d90,other,Товары для животных
d15ea2f086,other,Бытовая техника
cacbb038f7,other,Электроника
bc0d5e8d4e,other,Электроника
6f4f14ebc6,other,Электроника
a7774f0517,context,Продукты
2ef38ed257,context,Товары для животных
d8e40a827b,other,Товары для животных
a8c79814bc,context,Электроника
60f5e492fa,email,Досуг
2809dbf3a9,other,Досуг
dba4001826,context,Электроника
85411bb5a5,other,Электроника
47e6bc8f0d,other,Электроника
b36327fe75,other,Электроника
a5c67b52d9,context,Досуг
4885729a0f,context,Электроника
ce1d14c718,other,Продукты
c851f03086,context,Продукты
7b687f4160,context,Электроника
07fd167458,other,Бытовая техника
cf60c16749,other,Товары для животных
3c5f21432c,other,Бытовая техника
545aa9f44b,other,Бытовая техника
